blef	blev
hafwa	hava
att	att
påminwa	påminwa
stadnade	stadnade
rätten	rätten
derwid	därvid
för	för
sin	sin
dehl	del
att	att
bemäfte	bemäfte
gästgifwerie	gästgiverie
som	som
består	består
af	av
ett	ett
mantahl	mantal
bör	bör
och	och
kan	kan
till	till
de	de
resandes	resandes
fortkomst	fortkomst
på	på
hwarje	varje
fierdedehl	fjärdedel
hålla	hålla
0	0
hästar	hästar
en	en
wagn	vagn
0	0
kierror	kärror
0	0
sadlar	sadlar
och	och
0	0
slädar	slädar
samt	samt
att	att
farten	farten
intet	intet
är	är
större	större
eller	eller
trägnare	trägnare
på	på
denna	denna
wägen	vägen
än	än
att	att
bemälte	bemälde
gästgifwerie	gästgiverie
wäl	väl
kan	kan
wara	vara
hållhästar	hållhästar
förutan	förutan
när	när
de	de
hafwa	hava
och	och
hålla	hålla
så	så
många	många
hästar	hästar
i	i
beredskap	beredskap
allenast	allenast
de	de
när	när
flera	flera
erfordras	erfordras
måge	måga
få	få
taga	daga
hielp	hjälp
af	av
de	de
näst	näst
omkring	omkring
liggande	liggande
byars	byars
hästar	hästar
både	både
i	i
norunda	norunda
och	och
wendell	vändel
proportionaliter	proportionaliter
samt	samt
att	att
gästgifwarne	gästgivarna
som	som
äro	äro
tre	tre
stycken	stycken
nembligen	nämligen
ohsengius	osängius
på	på
0	0
0	0
del	del
lars	lars
jönsson1	jönsson1
på	på
0	0
0	0
mantahl	mantal
och	och
erick	erick
jonsson2	jonsson2
på	på
0	0
0	0
del	del
stå	stå
hwarannan	varannan
bij	bi
med	med
sina	sina
hästar	hästar
som	som
de	de
effter	efter
denna	denna
nämdens	nämdens
mening	mening
kunna	kunna
hålla	hålla
hwilket	vilket
ock	ock
finnes	finnas
wara	vara
så	så
mycket	mycket
skähligare	skäligare
som	som
de	de
alla	alla
tre	tre
formera	formera
ett	ett
gästgifwerie	gästgiverie
och	och
en	en
gästgifwaregård	gästgivaregård

orckade	orkade
intet	intet
botum	botum
ty	ty
afstraffades	avstraffades
hon	hon
för	för
bemälte	bemälde
00	00
daler	daler
med	med
00	00
par	par
rijs	ris
till	till
0	0
slag	slag
af	av
paret	paret
00	00
bonden	bonden
oloff	oloff
larsson	larsson
i	i
kläringe	kläringen
böter	böter
för	för
det	det
han	han
utan	utan
någon	någon
orsak	orsak
eller	eller
laga	laga
förfal	förfall
absenterat	absenterat
sig	sig
ifrån	ifrån
gudztiensten	gudstjänsten
nästledne4	nästledne4
store	store
bönadagen	bönadagen
sina	sina
00	00
daler	daler
silfwermynt	silvermynt
tilltalad	tilltalad
derom	därom
af	av
ikndzmannen	ikndsmannen
gabriel	gabriel
wretberg	vredberg
0	0
>	">>
0	0
0	0
unga	unga
drängen	drängen
erick	erick
persson	persson
och	och
qwinsperssonen	kvinnspersonen
kierstin	kerstin
persdotter	persdotter
i	i
norrby	norrby
komma	komma
för	för
otidigt	otidigt
sängelag	sängelag
med	med
hwarannan	varannan
att	att
erlägga	erlägga
till	till
wändels	vändels
kyrkia	kyrka
hwar	var
sina	sina
0	0
daler	daler
silfwermyntt	silvermynt
0	0
mattz	mattz
larsson	larsson
och	och
anders	anders
erson	erson
i	i
skarpekeby	skarpekeby
äro	äro
sakfälte	sakfälde
den	den
förra	förra
till	till
0	0
öre	öre
och	och
den	den
senare	senare
till	till
00	00
öre	öre
silfwermynt	silvermynt
för	för
föröfwad	förövad
oloflig	olovlig
näfwertäckt	nävertäckt
uti	uti
öhrby	örby
frälsse	frälse
säteries	säteries
hästehage	hästehage
hwarom	varom
de	de
blifwit	blivit
instämde	instämde
och	och
tilltalte	tilltallde
af	av
befallningzmawjjew	befallningsmawjjev
philip	philip
befvert5	befvert5
00v	00v

